YEAR,Labor Force (000's),Employment (000's),Emp/Pop (%),Unemployed (000's),Unemp Rate (%),LFPART (%),,
May-00,3670.097,3453.678,55.7,216.419,5.9,59.1816,,
Jun-00,3666.933,3452.624,55.7,214.309,5.8,59.1104,,
Jul-00,3661.792,3450.262,55.6,211.53,5.8,59.0077,,
Aug-00,3657.562,3449.244,55.5,208.318,5.7,58.903,,
Sep-00,3655.479,3450.625,55.5,204.854,5.6,58.8329,,
Oct-00,3655.472,3454.151,55.6,201.321,5.5,58.7964,,
Nov-00,3656.315,3458.25,55.6,198.065,5.4,58.7758,,
Dec-00,3656.824,3461.257,55.6,195.567,5.3,58.7477,,
Jan-01,3655.027,3460.976,55.6,194.051,5.3,58.6797,,
Feb-01,3650.337,3456.844,55.5,193.493,5.3,58.5717,,
Mar-01,3643.943,3450.302,55.3,193.641,5.3,58.4343,,
Apr-01,3636.999,3442.021,55.2,194.978,5.4,58.2858,,
May-01,3631.949,3433.497,55,198.452,5.5,58.1699,,
Jun-01,3630.812,3426.186,54.8,204.626,5.6,58.1171,,
Jul-01,3634.24,3420.367,54.7,213.873,5.9,58.1372,,
Aug-01,3641.653,3415.501,54.6,226.152,6.2,58.2308,,
Sep-01,3652.264,3411.913,54.5,240.351,6.6,58.3757,,
Oct-01,3664.338,3409.558,54.5,254.78,7,58.5437,,
Nov-01,3676.068,3408.027,54.4,268.041,7.3,58.7086,,
Dec-01,3686.87,3407.655,54.4,279.215,7.6,58.856,,
Jan-02,3697.284,3409.364,54.4,287.92,7.8,58.9945,,
Feb-02,3706.899,3412.674,54.4,294.225,7.9,59.1266,,
Mar-02,3714.604,3416.217,54.5,298.387,8,59.2254,,
Apr-02,3720.704,3420.589,54.5,300.115,8.1,59.2965,,
May-02,3725.508,3425.866,54.6,299.642,8,59.3488,,
Jun-02,3728.352,3430.638,54.6,297.714,8,59.3703,,
Jul-02,3728.998,3433.393,54.7,295.605,7.9,59.3565,,
Aug-02,3728.231,3433.403,54.6,294.828,7.9,59.3138,,
Sep-02,3727.239,3430.614,54.6,296.625,8,59.2678,,
Oct-02,3725.73,3425.147,54.4,300.583,8.1,59.2133,,
Nov-02,3723.731,3418.64,54.3,305.091,8.2,59.1538,,
Dec-02,3720.991,3412.427,54.2,308.564,8.3,59.0799,,
Jan-03,3717.97,3407.428,54.1,310.542,8.4,58.9994,,
Feb-03,3715.386,3404.304,54,311.082,8.4,58.9321,,
Mar-03,3713.282,3402.767,53.9,310.515,8.4,58.8696,,
Apr-03,3710.944,3401.028,53.9,309.916,8.4,58.8013,,
May-03,3707.827,3397.724,53.8,310.103,8.4,58.7233,,
Jun-03,3705.063,3394.238,53.7,310.825,8.4,58.6508,,
Jul-03,3703.123,3392.326,53.7,310.797,8.4,58.5913,,
Aug-03,3701.762,3392.7,53.6,309.062,8.3,58.5341,,
Sep-03,3700.676,3395.454,53.7,305.222,8.2,58.4816,,
Oct-03,3701.015,3400.704,53.7,300.311,8.1,58.4515,,
Nov-03,3703.418,3407.734,53.8,295.684,8,58.4564,,
Dec-03,3706.556,3415.025,53.9,291.531,7.9,58.4705,,
Jan-04,3709.11,3421.307,53.9,287.803,7.8,58.4726,,
Feb-04,3711.083,3426.487,54,284.596,7.7,58.4722,,
Mar-04,3729.646,3447.837,54.3,281.809,7.6,58.7304,,
Apr-04,3745.566,3467.013,54.6,278.553,7.4,58.9444,,
May-04,3758.689,3484.524,54.8,274.165,7.3,59.1161,,
Jun-04,3768.686,3500.466,55,268.22,7.1,59.2391,,
Jul-04,3776.005,3514.876,55.2,261.129,6.9,59.3194,,
Aug-04,3780.989,3527.679,55.4,253.31,6.7,59.355,,
Sep-04,3783.2,3537.858,55.5,245.342,6.5,59.3472,,
Oct-04,3782.453,3544.734,55.6,237.719,6.3,59.2927,,
Nov-04,3779.204,3548.576,55.6,230.628,6.1,59.2022,,
Dec-04,3776.319,3551.141,55.6,225.178,6,59.1142,,
Jan-05,3775.349,3553.989,55.6,221.36,5.9,59.0546,,
Feb-05,3776.384,3557.877,55.6,218.507,5.8,59.0324,,
Mar-05,3778.828,3562.929,55.7,215.899,5.7,59.0292,,
Apr-05,3783.19,3569.734,55.7,213.456,5.6,59.0541,,
May-05,3790.065,3578.591,55.8,211.474,5.6,59.1207,,
Jun-05,3798.39,3587.594,55.9,210.796,5.5,59.2094,,
Jul-05,3806.317,3594.394,56,211.923,5.6,59.2918,,
Aug-05,3812.776,3598.938,56,213.838,5.6,59.3527,,
Sep-05,3817.709,3602.44,56,215.269,5.6,59.3897,,
Oct-05,3821.311,3606.061,56.1,215.25,5.6,59.4062,,
Nov-05,3823.659,3609.917,56.1,213.742,5.6,59.4051,,
Dec-05,3824.95,3614.303,56.1,210.647,5.5,59.3857,,
Jan-06,3826.331,3619.98,56.2,206.351,5.4,59.3648,,
Feb-06,3828.293,3626.316,56.2,201.977,5.3,59.3595,,
Mar-06,3830.542,3631.926,56.3,198.616,5.2,59.3559,,
Apr-06,3831.774,3635.415,56.3,196.359,5.1,59.3343,,
May-06,3830.823,3636.814,56.3,194.009,5.1,59.2812,,
Jun-06,3827.854,3637.111,56.2,190.743,5,59.1972,,
Jul-06,3824.122,3637.962,56.2,186.16,4.9,59.1013,,
Aug-06,3821.311,3639.845,56.2,181.466,4.7,59.0091,,
Sep-06,3820.605,3642.697,56.2,177.908,4.7,58.95,,
Oct-06,3822.478,3646.976,56.2,175.502,4.6,58.9301,,
Nov-06,3826.44,3652.373,56.3,174.067,4.5,58.9452,,
Dec-06,3830.846,3657.213,56.3,173.633,4.5,58.9647,,
Jan-07,3834.096,3659.766,56.3,174.33,4.5,58.9638,,
Feb-07,3836.227,3660.161,56.2,176.066,4.6,58.952,,
Mar-07,3837.718,3659.14,56.2,178.578,4.7,58.9278,,
Apr-07,3839.669,3657.959,56.1,181.71,4.7,58.9084,,
May-07,3842.833,3657.48,56.1,185.353,4.8,58.9098,,
Jun-07,3847.694,3658.82,56,188.874,4.9,58.9376,,
Jul-07,3854.51,3662.951,56.1,191.559,5,58.9948,,
Aug-07,3862.797,3669.503,56.1,193.294,5,59.0917,,
Sep-07,3872.3,3678.254,56.2,194.046,5,59.207,,
Oct-07,3881.969,3687.513,56.4,194.456,5,59.3246,,
Nov-07,3890.847,3696.148,56.5,194.699,5,59.4324,,
Dec-07,3898.301,3703.513,56.5,194.788,5,59.5163,,
Jan-08,3904.151,3709.174,56.6,194.977,5,59.5728,,
Feb-08,3908.761,3713.63,56.6,195.131,5,59.6165,,
Mar-08,3912.878,3717.302,56.7,195.576,5,59.6504,,
Apr-08,3917.911,3720.582,56.7,197.329,5,59.6955,,
May-08,3925.285,3724.193,56.7,201.092,5.1,59.7788,,
Jun-08,3935.612,3728.697,56.8,206.915,5.3,59.9071,,
Jul-08,3947.973,3733.335,56.8,214.638,5.4,60.066,,
Aug-08,3960.73,3737.104,56.8,223.626,5.6,60.23,,
Sep-08,3971.923,3737.886,56.8,234.037,5.9,60.3696,,
Oct-08,3981.539,3734.723,56.7,246.816,6.2,60.4854,,
Nov-08,3990.244,3727.921,56.6,262.323,6.6,60.5899,,
Dec-08,3998.183,3718.072,56.4,280.111,7,60.6799,,
Jan-09,4005.569,3706.355,56.2,299.214,7.5,60.759,,
Feb-09,4013.572,3695.02,56,318.552,7.9,60.8536,,
Mar-09,3943.827,3607.216,54.7,336.611,8.5,59.7673,,
Apr-09,3955.005,3603.068,54.6,351.937,8.9,59.9056,,
May-09,3965.083,3600.612,54.5,364.471,9.2,60.0296,,
Jun-09,3972.691,3597.951,54.4,374.74,9.4,60.1156,,
Jul-09,3977.051,3593.732,54.4,383.319,9.6,60.1528,,
Aug-09,3978.106,3587.532,54.2,390.574,9.8,60.1449,,
Sep-09,3977.085,3580.844,54.1,396.241,10,60.1053,,
Oct-09,3974.933,3575.241,54,399.692,10.1,60.0487,,
Nov-09,3974.045,3572.537,53.9,401.508,10.1,60.0112,,
Dec-09,3976.918,3574.645,54,402.273,10.1,60.0305,,
Jan-10,3983.407,3581.646,54,401.761,10.1,60.1043,,
Feb-10,3990.358,3590.594,54.2,399.764,10,60.1851,,
Mar-10,3994.779,3598.336,54.3,396.443,9.9,60.2276,,
Apr-10,3996.188,3603.964,55.1,392.224,9.8,61.0542,,
May-10,3994.39,3607.2,55.1,387.19,9.7,60.9876,,
Jun-10,3989.127,3607.156,55,381.971,9.6,60.8679,,
Jul-10,3981.631,3604.179,55,377.452,9.5,60.7146,,
Aug-10,3974.581,3600.583,54.9,373.998,9.4,60.5516,,
Sep-10,3969.585,3597.978,54.8,371.607,9.4,60.4205,,
Oct-10,3967.015,3597.685,54.7,369.33,9.3,60.3258,,
Nov-10,3965.886,3599.745,54.7,366.141,9.2,60.256,,
Dec-10,3965.254,3603.171,54.7,362.083,9.1,60.1917,,
Jan-11,3965.218,3607.068,54.7,358.15,9,60.1337,,
Feb-11,3964.838,3609.777,54.7,355.061,9,60.0769,,
Mar-11,3963.566,3610.427,54.7,353.139,8.9,60.0043,,
Apr-11,3961.81,3609.046,54.6,352.764,8.9,59.922,,
May-11,3961.304,3606.954,54.5,354.35,8.9,59.861,,
Jun-11,3963.574,3606.012,54.4,357.562,9,59.8423,,
Jul-11,3969.17,3607.595,54.4,361.575,9.1,59.8736,,
Aug-11,3976.594,3610.814,54.4,365.78,9.2,59.9352,,
Sep-11,3983.763,3614.116,54.4,369.647,9.3,59.9926,,
Oct-11,3990.025,3616.646,54.4,373.379,9.4,60.0368,,
Nov-11,3994.408,3617.683,54.4,376.725,9.4,60.0549,,
Dec-11,3996.64,3617.463,54.3,379.177,9.5,60.038,,
Jan-12,3997.85,3617.028,54.3,380.822,9.5,60.0033,,
Feb-12,4000.423,3618.134,54.3,382.289,9.6,59.9957,,
Mar-12,4004.593,3620.502,54.3,384.091,9.6,60.0089,,
Apr-12,4009.178,3623.612,54.3,385.566,9.6,60.0266,,
May-12,4014.061,3628.211,54.3,385.85,9.6,60.0505,,
Jun-12,4018.648,3634.283,54.3,384.365,9.6,60.0706,,
Jul-12,4022.788,3641.679,54.4,381.109,9.5,60.0834,,
Aug-12,4027.658,3650.267,54.5,377.391,9.4,60.123,,
Sep-12,4034.092,3659.522,54.6,374.57,9.3,60.1858,,
Oct-12,4040.062,3667.327,54.7,372.735,9.2,60.2415,,
Nov-12,4044.055,3672.533,54.7,371.522,9.2,60.2703,,
Dec-12,4045.919,3675.466,54.7,370.453,9.2,60.2649,,
Jan-13,4045.886,3676.776,54.7,369.11,9.1,60.2288,,
Feb-13,4045.599,3678.376,54.7,367.223,9.1,60.1952,,
Mar-13,4047.4,3682.548,54.8,364.852,9,60.19,,
Apr-13,4052.849,3690.072,54.8,362.777,9,60.2367,,
May-13,4060.929,3698.921,54.9,362.008,8.9,60.3249,,
Jun-13,4070.29,3707.583,55,362.707,8.9,60.4319,,
Jul-13,4078.252,3714.662,55.1,363.59,8.9,60.5181,,
Aug-13,4081.804,3719.839,55.2,361.965,8.9,60.5429,,
Sep-13,4081.018,3724.442,55.2,356.576,8.7,60.5035,,
Oct-13,4079.036,3730.124,55.3,348.912,8.6,60.4461,,
Nov-13,4078.203,3737.594,55.4,340.609,8.4,60.4085,,
Dec-13,4078.585,3745.978,55.5,332.607,8.2,60.3864,,
Jan-14,4080.57,3755.435,55.6,325.135,8,60.3855,,
Feb-14,4083.624,3765.329,55.7,318.295,7.8,60.4065,,
Mar-14,4086.615,3774.372,55.8,312.243,7.6,60.4242,,
Apr-14,4088.313,3782.023,55.9,306.29,7.5,60.4203,,
May-14,4088.604,3789.417,56,299.187,7.3,60.3984,,
Jun-14,4088.525,3797.541,56.1,290.984,7.1,60.3706,,
Jul-14,4089.108,3806.182,56.2,282.926,6.9,60.3527,,
Aug-14,4091.325,3815.153,56.3,276.172,6.8,60.366,,
Sep-14,4094.623,3823.55,56.4,271.073,6.6,60.3949,,
Oct-14,4097.501,3830.84,56.5,266.661,6.5,60.4181,,
Nov-14,4099.323,3836.889,56.6,262.434,6.4,60.4277,,
Dec-14,4101.133,3842.353,56.6,258.78,6.3,60.4349,,
Jan-15,4102.656,3847.113,56.7,255.543,6.2,60.4352,,
Feb-15,4103.202,3851.046,56.7,252.156,6.1,60.4274,,
Mar-15,4103.094,3855.298,56.8,247.796,6,60.4076,,
Apr-15,4101.681,3859.543,56.8,242.138,5.9,60.3661,,
May-15,4097.794,3862.609,56.8,235.185,5.7,60.2907,,
Jun-15,4091.095,3863.788,56.8,227.307,5.6,60.1738,,
Jul-15,4083.676,3863.955,56.8,219.721,5.4,60.0466,,
Aug-15,4077.619,3863.668,56.8,213.951,5.2,59.9479,,
Sep-15,4074.208,3863.725,56.8,210.483,5.2,59.8882,,
Oct-15,4074.608,3865.04,56.8,209.568,5.1,59.8844,,
Nov-15,4078.186,3867.407,56.8,210.779,5.2,59.9298,,
Dec-15,4082.04,3869.753,56.9,212.287,5.2,59.9767,,
Jan-16,4083.88,3871.169,56.9,212.711,5.2,59.9918,,
Feb-16,4082.937,3871.026,56.9,211.911,5.2,59.9722,,
Mar-16,4079.641,3869.32,56.8,210.321,5.2,59.9154,,
Apr-16,4076.666,3867.577,56.8,209.089,5.1,59.8609,,
May-16,4076.588,3867.127,56.8,209.461,5.1,59.8512,,
Jun-16,4079.683,3868.262,56.8,211.421,5.2,59.8883,,
Jul-16,4084.913,3871.19,56.8,213.723,5.2,59.9567,,
Aug-16,4091.011,3875.96,56.9,215.051,5.3,60.058,,
Sep-16,4096.603,3881.935,57,214.668,5.2,60.1522,,
Oct-16,4100.45,3888.678,57.1,211.772,5.2,60.2206,,
Nov-16,4102.813,3896.596,57.2,206.217,5,60.2696,,
Dec-16,4105.25,3905.682,57.4,199.568,4.9,60.3175,,
Jan-17,4277.572,4076.849,57.6,200.723,4.7,60.4158,,
Feb-17,4285.301,4088.992,57.7,196.309,4.6,60.5113,,
Mar-17,4293.803,4099.667,57.9,194.136,4.5,60.6155,,
Apr-17,4301.819,4107.72,58,194.099,4.5,60.7101,,
May-17,4308.587,4113.325,58,195.262,4.5,60.7898,,
Jun-17,4313.385,4116.887,58.1,196.498,4.6,60.8414,,
Jul-17,4314.9,4117.855,58.1,197.045,4.6,60.8468,,
Aug-17,4312.352,4115.981,58,196.371,4.6,60.7992,,
Sep-17,4306.645,4112.266,58,194.379,4.5,60.7069,,
Oct-17,4299.268,4107.804,57.9,191.464,4.5,60.5911,,
Nov-17,4291.736,4103.231,57.8,188.505,4.4,60.4756,,
Dec-17,4285.758,4100.31,57.8,185.448,4.3,60.3798,,
Jan-18,4272.594,4088.835,57.6,183.759,4.3,60.1804,,
Feb-18,4271.328,4089.884,57.6,181.444,4.2,60.1545,,
Mar-18,4271.935,4092.876,57.6,179.059,4.2,60.1526,,
Apr-18,4271.853,4095.568,57.7,176.285,4.1,60.1386,,
May-18,4268.705,4095.441,57.6,173.264,4.1,60.0839,,
Jun-18,4262.878,4092.322,57.6,170.556,4,59.9913,,
Jul-18,4256.544,4087.579,57.5,168.965,4,59.8918,,
Aug-18,4252.479,4083.074,57.4,169.405,4,59.8297,,
Sep-18,4251.429,4079.051,57.4,172.378,4.1,59.8102,,
Oct-18,4253.352,4076.414,57.3,176.938,4.2,59.8321,,
Nov-18,4257.637,4076.525,57.3,181.112,4.3,59.8899,,
Dec-18,4262.8,4079.204,57.4,183.596,4.3,59.9576,,
Jan-19,4260.806,4076.49,57.3,184.316,4.3,59.9222,,
Feb-19,4262.017,4080.21,57.4,181.807,4.3,59.9378,,
Mar-19,4261.007,4083.793,57.4,177.214,4.2,59.9196,,
Apr-19,4258.877,4087.348,57.5,171.529,4,59.8838,,
May-19,4257.338,4091.057,57.5,166.281,3.9,59.8583,,
Jun-19,4256.981,4094.066,57.6,162.915,3.8,59.8498,,
Jul-19,4257.462,4095.817,57.6,161.645,3.8,59.8525,,
Aug-19,4258.32,4096.743,57.6,161.577,3.8,59.8807,,
Sep-19,4261.064,4099.849,57.7,161.215,3.8,59.9356,,
Oct-19,4266.064,4104.431,57.7,161.633,3.8,60.0223,,
Nov-19,4272.175,4107.901,57.8,164.274,3.8,60.1267,,
Dec-19,4276.539,4107.169,57.8,169.37,4,60.2045,,
Jan-20,4276.591,4100.45,57.7,176.141,4.1,60.219,,
Feb-20,4271.523,4087.235,57.6,184.288,4.3,60.1674,,
Mar-20,4263.971,4071.266,57.4,192.705,4.5,60.0785,,
Apr-20,3715.243,3243.82,45.6,471.423,12.7,52.1814,,
May-20,3933.914,3087.684,43.4,846.23,21.5,55.3571,,
Jun-20,4057.261,3358.415,47.3,698.846,17.2,57.2012,,
Jul-20,4079.773,3405.331,48.1,674.442,16.5,57.6278,,
Aug-20,4042.787,3443.228,48.8,599.559,14.8,57.2499,,
Sep-20,4065.324,3483.617,49.5,581.707,14.3,57.7153,,
Oct-20,4045.042,3510.794,50,534.248,13.2,57.5734,,
Nov-20,4061.689,3536.644,50.5,525.045,12.9,57.96,,
Dec-20,4070.153,3556.813,50.9,513.34,12.6,58.2293,,
Jan-21,4075.053,3573.19,51.2,501.863,12.3,58.4468,,
Feb-21,4078.709,3589.971,51.6,488.738,12,58.6532,,
Mar-21,4080.812,3610.523,52.1,470.289,11.5,58.8358,,
Apr-21,4090.94,3632.829,52.5,458.111,11.2,59.133,,
May-21,4083.917,3654.819,53,429.098,10.5,59.1856,,
Jun-21,4113.756,3676.017,53.4,437.739,10.6,59.7742,,
Jul-21,4100.73,3692.518,53.8,408.212,10,59.7412,,
Aug-21,4104.382,3708.2,54.1,396.182,9.7,59.8498,,
Sep-21,4084.699,3723.099,54.3,361.6,8.9,59.6179,,
Oct-21,4088.272,3741.692,54.7,346.58,8.5,59.7254,,
Nov-21,4090.429,3760.07,55,330.359,8.1,59.8149,,
Dec-21,4110.179,3779.003,55.3,331.176,8.1,60.1595,,
Jan-22,4113.383,3797.148,55.6,316.235,7.7,60.2599,,
Feb-22,4101.828,3815.17,55.9,286.658,7,60.1502,,
Mar-22,4092.935,3830.763,56.2,262.172,6.4,60.077,,
Apr-22,4094.931,3846.111,56.5,248.82,6.1,60.1613,,
May-22,4091.335,3858.185,56.7,233.15,5.7,60.1658,,
Jun-22,4090,3868.551,56.9,221.449,5.4,60.2033,,
Jul-22,4079.549,3875.745,57.1,203.804,5,60.107,,
Aug-22,4065.749,3880.085,57.2,185.664,4.6,59.9301,,
Sep-22,4083.115,3882.982,57.3,200.133,4.9,60.2124,,
Oct-22,4098.929,3887.693,57.4,211.236,5.2,60.4721,,
Nov-22,4113.492,3895.216,57.5,218.276,5.3,60.7161,,
Dec-22,4125.227,3903.9,57.6,221.327,5.4,60.9162,,
Jan-23,4135.861,3914.307,57.8,221.554,5.4,61.0978,,
Feb-23,4145.106,3925.434,58,219.672,5.3,61.2648,,
Mar-23,4151.907,3935.833,58.2,216.074,5.2,61.3938,,
Apr-23,4156.021,3944.168,58.3,211.853,5.1,61.4801,,
May-23,4157.36,3948.361,58.4,208.999,5,61.5287,,
Jun-23,4156.234,3948.104,58.5,208.13,5,61.5401,,
Jul-23,4153.537,3943.933,58.4,209.604,5,61.5287,,
Aug-23,4151.012,3937.94,58.4,213.072,5.1,61.5171,,
Sep-23,4150.225,3932.826,58.3,217.399,5.2,61.5307,,
Oct-23,4152.331,3931.225,58.3,221.106,5.3,61.5877,,
Nov-23,4157.133,3935.126,58.4,222.007,5.3,61.6873,,
Dec-23,4163.161,3941.368,58.5,221.793,5.3,61.8024,,
Jan-24,4161.783,3945.554,58.6,216.229,5.2,61.8052,,
Feb-24,4165.463,3954.582,58.8,210.881,5.1,61.8895,,
Mar-24,4171.144,3966.576,59,204.568,4.9,62.001,,
Apr-24,4179.122,3978.6,59.2,200.522,4.8,62.1442,,
May-24,4185.144,3984.243,59.3,200.901,4.8,62.2612,,
Jun-24,4195.404,3992.128,59.4,203.276,4.8,62.441,,
Jul-24,4203.424,3992.082,59.4,211.342,5,62.588,,
Aug-24,4211.042,3991.882,59.5,219.16,5.2,62.7307,,
Sep-24,4212.091,3987.903,59.4,224.188,5.3,62.7755,,
Oct-24,4207.768,3981.908,59.4,225.86,5.4,62.7403,,
Nov-24,4201.958,3973.168,59.3,228.79,5.4,62.6856,,
Dec-24,4195.839,3966.977,59.2,228.862,5.5,62.6235,,-412.6656887
